Generating links for bitmap icons...
 -- actions
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/system-search.png -> preferences-system-search.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/system-search.png -> preferences-system-search.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/blueradio-48.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/blueradio-48.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/bt-logo.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/bt-logo.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cinnamon-session-properties.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cinnamon-session-properties.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xsane.png -> simple-scan.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xsane.png -> simple-scan.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xfce4-session.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xfce4-session.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-screensaver.png -> preferences-desktop-screensaver.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-screensaver.png -> preferences-desktop-screensaver.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-universal-access.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-universal-access.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/dconf-editor.png -> utilities-tweak-tool.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/dconf-editor.png -> utilities-tweak-tool.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/system-config-authentication.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/system-config-authentication.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/style.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/style.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Documents.png -> gnome-documents.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Documents.png -> gnome-documents.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-login.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-login.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gconf-editor.png -> utilities-tweak-tool.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gconf-editor.png -> utilities-tweak-tool.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/unity-sound-panel.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/unity-sound-panel.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-desktop-notification.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/preferences-desktop-notification.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdmsetup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdmsetup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-fonts.png -> preferences-desktop-font.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-fonts.png -> preferences-desktop-font.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-windows.png -> preferences-system-windows.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-windows.png -> preferences-system-windows.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/unity-color-panel.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/unity-color-panel.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/font-viewer.png -> preferences-desktop-font.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/font-viewer.png -> preferences-desktop-font.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/notes.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/notes.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gnome-session.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gnome-session.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/firewall-config.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/firewall-config.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xfce4-notifyd.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/xfce4-notifyd.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/ax-applet.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/ax-applet.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Games.png -> gnome-games.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Games.png -> gnome-games.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-theme.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-theme.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-notifications.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-notifications.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdm-setup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/gdm-setup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-firewall.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/cs-firewall.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/time-admin.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/time-admin.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Music.png -> gnome-music.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Music.png -> gnome-music.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Mahjongg.png -> gnome-mahjongg.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/org.gnome.Mahjongg.png -> gnome-mahjongg.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/bluetooth-radio.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/apps/bluetooth-radio.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/mimetypes/application-x-python-bytecode.png -> application-x-python.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/mimetypes/application-x-python-bytecode.png -> application-x-python.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/mimetypes/text-htmlh.png -> text-html.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/mimetypes/text-htmlh.png -> text-html.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/mimetypes/html.png -> text-html.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/mimetypes/html.png -> text-html.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/status/aptdaemon-add.png -> software-update-download.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/status/aptdaemon-add.png -> software-update-download.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/status/rating-unrated.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/status/rating-unrated.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/status/pin-up.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/status/pin-up.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/status/non-starred-grey.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/status/non-starred-grey.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/status/feed-non-starred.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/status/feed-non-starred.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/status/aptdaemon-download.png -> software-update-download.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32@2x/status/aptdaemon-download.png -> software-update-download.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/actions/mail-reply.png -> mail-replied.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/actions/mail-reply.png -> mail-replied.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/actions/appointment-new.png -> event-new.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/actions/appointment-new.png -> event-new.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/ubuntu.png -> distributor-logo-ubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/ubuntu.png -> distributor-logo-ubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-kubuntu.png -> distributor-logo-kubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-kubuntu.png -> distributor-logo-kubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/opensuse.png -> distributor-logo-opensuse.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/opensuse.png -> distributor-logo-opensuse.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/mintwelcome.png -> distributor-logo-linux-mint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/mintwelcome.png -> distributor-logo-linux-mint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/folder-gdrive.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/folder-gdrive.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/xubuntu.png -> distributor-logo-xubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/xubuntu.png -> distributor-logo-xubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-mageia.png -> distributor-logo-mageia.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-mageia.png -> distributor-logo-mageia.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/mageia-logo-icon.png -> distributor-logo-mageia.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/mageia-logo-icon.png -> distributor-logo-mageia.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-xubuntu.png -> distributor-logo-xubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-xubuntu.png -> distributor-logo-xubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/manjaro-logo-icon.png -> distributor-logo-manjaro.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/manjaro-logo-icon.png -> distributor-logo-manjaro.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/elementary.png -> distributor-logo-elementaryos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/elementary.png -> distributor-logo-elementaryos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-lubuntu.png -> distributor-logo-lubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-lubuntu.png -> distributor-logo-lubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/solus-logo-icon.png -> distributor-logo-solus.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/solus-logo-icon.png -> distributor-logo-solus.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/manjaro.png -> distributor-logo-manjaro.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/manjaro.png -> distributor-logo-manjaro.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-linux-mint.png -> distributor-logo-linux-mint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-linux-mint.png -> distributor-logo-linux-mint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-debian.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-debian.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/antergos-logo-icon.png -> distributor-logo-antergos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/antergos-logo-icon.png -> distributor-logo-antergos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-archlinux.png -> distributor-logo-archlinux.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-archlinux.png -> distributor-logo-archlinux.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-solus.png -> distributor-logo-solus.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-solus.png -> distributor-logo-solus.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/opensuse-logo-icon.png -> distributor-logo-opensuse.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/opensuse-logo-icon.png -> distributor-logo-opensuse.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-ubuntu.png -> distributor-logo-ubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-ubuntu.png -> distributor-logo-ubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/mageia.png -> distributor-logo-mageia.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/mageia.png -> distributor-logo-mageia.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-elementary.png -> distributor-logo-elementaryos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-elementary.png -> distributor-logo-elementaryos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/fedora-logo-icon.png -> distributor-logo-fedora.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/fedora-logo-icon.png -> distributor-logo-fedora.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/lubuntu.png -> distributor-logo-lubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/lubuntu.png -> distributor-logo-lubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/xubuntu-logo-icon.png -> distributor-logo-xubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/xubuntu-logo-icon.png -> distributor-logo-xubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/elementaryos.png -> distributor-logo-elementaryos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/elementaryos.png -> distributor-logo-elementaryos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/debian-logo-icon.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/debian-logo-icon.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/linux-mint-logo-icon.png -> distributor-logo-linux-mint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/linux-mint-logo-icon.png -> distributor-logo-linux-mint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/ubuntu-logo-icon.png -> distributor-logo-ubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/ubuntu-logo-icon.png -> distributor-logo-ubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-slackware.png -> distributor-logo-slackware.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-slackware.png -> distributor-logo-slackware.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-antergos.png -> distributor-logo-antergos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/start-here-antergos.png -> distributor-logo-antergos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/lubuntu-logo-icon.png -> distributor-logo-lubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/lubuntu-logo-icon.png -> distributor-logo-lubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/debian-swirl.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/debian-swirl.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/archlinux.png -> distributor-logo-archlinux.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/archlinux.png -> distributor-logo-archlinux.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/kubuntu-logo-icon.png -> distributor-logo-kubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/128x128/places/kubuntu-logo-icon.png -> distributor-logo-kubuntu.png
