Generating links for bitmap icons...
 -- actions
  -- skipping 8x8/actions
  -- skipping 8x8@2x/actions
 -- apps
  -- skipping 8x8/apps
  -- skipping 8x8@2x/apps
 -- devices
  -- skipping 8x8/devices
  -- skipping 8x8@2x/devices
 -- categories
  -- skipping 8x8/categories
  -- skipping 8x8@2x/categories
 -- mimetypes
  -- skipping 8x8/mimetypes
  -- skipping 8x8@2x/mimetypes
 -- places
  -- skipping 8x8/places
  -- skipping 8x8@2x/places
 -- status
  -- skipping 8x8/status
  -- skipping 8x8@2x/status
Done.
Generating links for panel icons...
 -- animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
 -- indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
Done.
Deleting broken links...
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/google-chrome2.png -> google-chrome.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/google-chrome2.png -> google-chrome.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Totem.png -> multimedia-video-player.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Totem.png -> multimedia-video-player.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/claws-mail.png -> internet-mail.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/claws-mail.png -> internet-mail.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gnome-logs.png -> system-log-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gnome-logs.png -> system-log-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.eog.png -> multimedia-photo-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.eog.png -> multimedia-photo-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/preferences-system-network-sharing.png -> preferences-system-sharing.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/preferences-system-network-sharing.png -> preferences-system-sharing.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/preferences-system-session-services.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/preferences-system-session-services.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-color.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-color.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/libreoffice5.3-main.png -> libreoffice.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/libreoffice5.3-main.png -> libreoffice.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gnome-baker.png -> disk-burner.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gnome-baker.png -> disk-burner.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-backgrounds.png -> preferences-desktop-wallpaper.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-backgrounds.png -> preferences-desktop-wallpaper.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.gitg.png -> gitg.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.gitg.png -> gitg.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/steam-icon.png -> steam.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/steam-icon.png -> steam.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/abrt.png -> system-error.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/abrt.png -> system-error.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/aisleriot.png -> gnome-aisleriot.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/aisleriot.png -> gnome-aisleriot.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/software-properties.png -> system-software-install.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/software-properties.png -> system-software-install.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/qtcreatorubuntu.png -> qt-creator.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/qtcreatorubuntu.png -> qt-creator.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Music.png -> gnome-music.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Music.png -> gnome-music.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-workspaces.png -> workspace-switcher.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-workspaces.png -> workspace-switcher.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/parole.png -> multimedia-video-player.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/parole.png -> multimedia-video-player.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/7z.png -> 7zip.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/7z.png -> 7zip.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mate-panel-clock.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mate-panel-clock.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/CMakeSetup.png -> cmake.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/CMakeSetup.png -> cmake.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/assistant.png -> qt-assistant.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/assistant.png -> qt-assistant.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/simplescreenrecorder.png -> accessories-screenshot.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/simplescreenrecorder.png -> accessories-screenshot.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/chromium.png -> chromium-browser.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/chromium.png -> chromium-browser.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gaupol.png -> gnome-subtitles.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gaupol.png -> gnome-subtitles.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/qterminal.png -> utilities-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/qterminal.png -> utilities-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/evince.png -> accessories-document-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/evince.png -> accessories-document-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-drivers.png -> jockey.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-drivers.png -> jockey.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gedit-logo.png -> accessories-text-editor.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gedit-logo.png -> accessories-text-editor.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.darktable.Darktable.png -> darktable.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.darktable.Darktable.png -> darktable.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.DejaDup.png -> deja-dup.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.DejaDup.png -> deja-dup.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/google-chrome-unstable.png -> google-chrome.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/google-chrome-unstable.png -> google-chrome.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/libreoffice5.3-base.png -> libreoffice-base.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/libreoffice5.3-base.png -> libreoffice-base.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/showfoto.png -> multimedia-photo-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/showfoto.png -> multimedia-photo-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/totem.png -> multimedia-video-player.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/totem.png -> multimedia-video-player.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mupdf.png -> accessories-document-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mupdf.png -> accessories-document-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/ubuntudash.png -> app-launcher.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/ubuntudash.png -> app-launcher.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/calendar.png -> office-calendar.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/calendar.png -> office-calendar.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-overview.png -> preferences-desktop-hotcorners.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-overview.png -> preferences-desktop-hotcorners.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/firefox-trunk.png -> firefox-nightly.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/firefox-trunk.png -> firefox-nightly.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/login.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/login.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.libreoffice.LibreOffice.startcenter.png -> libreoffice.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.libreoffice.LibreOffice.startcenter.png -> libreoffice.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/python2.7.png -> python.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/python2.7.png -> python.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-firewall.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cs-firewall.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/redshift-gtk.png -> redshift.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/redshift-gtk.png -> redshift.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.bijiben.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.bijiben.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/xpdf.png -> accessories-document-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/xpdf.png -> accessories-document-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/sound.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/sound.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/glade-3.png -> glade.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/glade-3.png -> glade.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/font-viewer.png -> preferences-desktop-font.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/font-viewer.png -> preferences-desktop-font.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/wmtweaks.png -> preferences-desktop-effects.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/wmtweaks.png -> preferences-desktop-effects.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/QtProject-assistant.png -> qt-assistant.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/QtProject-assistant.png -> qt-assistant.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/xfce-terminal.png -> utilities-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/xfce-terminal.png -> utilities-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Mahjongg.png -> gnome-mahjongg.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Mahjongg.png -> gnome-mahjongg.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/kaffeine.png -> video-editor.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/kaffeine.png -> video-editor.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/revelation.png -> password-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/revelation.png -> password-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Todo.png -> gnome-todo.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Todo.png -> gnome-todo.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/xfce4-session.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/xfce4-session.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/ibus-engine.png -> ibus.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/ibus-engine.png -> ibus.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/ooo-calc.png -> libreoffice-calc.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/ooo-calc.png -> libreoffice-calc.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/audience.png -> multimedia-video-player.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/audience.png -> multimedia-video-player.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/system-config-services.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/system-config-services.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/k3b.png -> disk-burner.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/k3b.png -> disk-burner.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/kfontview.png -> preferences-desktop-font.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/kfontview.png -> preferences-desktop-font.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mintinstall.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/mintinstall.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cacao-oj6.png -> java.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cacao-oj6.png -> java.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/firefox-beta.png -> firefox.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/firefox-beta.png -> firefox.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/chrome.png -> google-chrome.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/chrome.png -> google-chrome.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gthumb.png -> multimedia-photo-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gthumb.png -> multimedia-photo-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gdmsetup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gdmsetup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.GIMP.png -> gimp.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.GIMP.png -> gimp.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/libreoffice3-math.png -> libreoffice-math.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/libreoffice3-math.png -> libreoffice-math.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.gedit.png -> accessories-text-editor.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.gedit.png -> accessories-text-editor.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/terminal.png -> utilities-terminal.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/terminal.png -> utilities-terminal.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/office-addressbook.png -> office-address-book.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/office-addressbook.png -> office-address-book.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/kmix.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/kmix.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gconf-editor.png -> utilities-tweak-tool.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/gconf-editor.png -> utilities-tweak-tool.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/libreoffice4.2.png -> libreoffice.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/libreoffice4.2.png -> libreoffice.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/htop.png -> utilities-system-monitor.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/htop.png -> utilities-system-monitor.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/python3.0.png -> python.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/python3.0.png -> python.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/tilix.png -> terminix.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/tilix.png -> terminix.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Epiphany.png -> internet-web-browser.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Epiphany.png -> internet-web-browser.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/python3.2.png -> python.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/python3.2.png -> python.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.libreoffice.LibreOffice.writer.png -> libreoffice-writer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.libreoffice.LibreOffice.writer.png -> libreoffice-writer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/kdenlive.png -> video-editor.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/kdenlive.png -> video-editor.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/linssid32.png -> linssid.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/linssid32.png -> linssid.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/ibus-setup.png -> ibus.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/ibus-setup.png -> ibus.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/klipper.png -> accessories-clipboard.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/klipper.png -> accessories-clipboard.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/qtcreator_logo_32.png -> qt-creator.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/qtcreator_logo_32.png -> qt-creator.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Photos.png -> gnome-photos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/org.gnome.Photos.png -> gnome-photos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cacao-oj9.png -> java.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/cacao-oj9.png -> java.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/okular.png -> accessories-document-viewer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/okular.png -> accessories-document-viewer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/evolution.png -> internet-mail.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/evolution.png -> internet-mail.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/digikam.png -> multimedia-photo-manager.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/digikam.png -> multimedia-photo-manager.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/AdobeReader.png -> adobe-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/AdobeReader.png -> adobe-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/nvidia-current-settings.png -> nvidia-settings.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/nvidia-current-settings.png -> nvidia-settings.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/firefox-3.5.png -> firefox.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/48x48@2x/apps/firefox-3.5.png -> firefox.png
